MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
iter  2 act 2.500e-06 pre 2.500e-06 delta 5.865e-02 f 9.866e-02 |g| 2.364e-03 CG   1
Accuracy = 91.6667% (66/72)
Elapsed time is 1.740342 seconds.
Elapsed time is 0.000024 seconds.
Elapsed time is 1.801363 seconds.
Elapsed time is 0.000033 seconds.
Elapsed time is 2.165574 seconds.
Elapsed time is 2.177467 seconds.
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 100% (29/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 80.5556% (58/72)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.7959% (44/49)
Accuracy = 84.7222% (61/72)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 62.069% (18/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 54.1667% (39/72)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 96.5517% (28/29)
iter  1 act 2.564e-03 pre 2.564e-03 delta 6.882e-02 f 1.005e-01 |g| 7.450e-02 CG   1
iter  2 act 4.115e-06 pre 4.115e-06 delta 6.882e-02 f 9.794e-02 |g| 3.032e-03 CG   1
Accuracy = 84.7222% (61/72)
Elapsed time is 1.667834 seconds.
Elapsed time is 0.000020 seconds.
Elapsed time is 1.723496 seconds.
Elapsed time is 0.000028 seconds.
Elapsed time is 2.173838 seconds.
Elapsed time is 2.151728 seconds.
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 80.5556% (58/72)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 83.6735% (41/49)
Accuracy = 75% (54/72)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 51.7241% (15/29)
Accuracy = 55.1724% (16/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 84.7222% (61/72)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
iter  1 act 2.564e-03 pre 2.564e-03 delta 6.882e-02 f 1.005e-01 |g| 7.450e-02 CG   1
iter  2 act 4.115e-06 pre 4.115e-06 delta 6.882e-02 f 9.794e-02 |g| 3.032e-03 CG   1
Accuracy = 84.7222% (61/72)
Elapsed time is 1.548762 seconds.
Elapsed time is 0.000018 seconds.
Elapsed time is 1.640321 seconds.
Elapsed time is 0.000029 seconds.
Elapsed time is 2.123462 seconds.
Elapsed time is 2.222614 seconds.
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 80.5556% (58/72)
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 83.6735% (41/49)
Accuracy = 86.1111% (62/72)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 100% (29/29)
Accuracy = 89.6552% (26/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 48.2759% (14/29)
Accuracy = 44.8276% (13/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75% (54/72)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
